-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml:25:9-31:20
	android:grantUriPermissions
		ADDED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml:29:13-47
	android:authorities
		INJECTED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml:27:13-64
	android:exported
		ADDED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml:28:13-37
	android:name
		ADDED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml:26:13-62
manifest
ADDED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml:2:1-37:12
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\user\.gradle\caches\8.11.1\transforms\7d012cac4e3db4ffd925f82f0ab2b664\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\user\.gradle\caches\8.11.1\transforms\7d012cac4e3db4ffd925f82f0ab2b664\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\user\.gradle\caches\8.11.1\transforms\0cb66e2dbb9f0edf5ee791566e2a7b09\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\user\.gradle\caches\8.11.1\transforms\0cb66e2dbb9f0edf5ee791566e2a7b09\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\user\.gradle\caches\8.11.1\transforms\cd9d13d2cf1ea4532ec173ec3e9cb3be\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\user\.gradle\caches\8.11.1\transforms\cd9d13d2cf1ea4532ec173ec3e9cb3be\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\user\.gradle\caches\8.11.1\transforms\291f68dd464598fe5ba418b5db08739f\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\user\.gradle\caches\8.11.1\transforms\291f68dd464598fe5ba418b5db08739f\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\user\.gradle\caches\8.11.1\transforms\69085f94cee892eca455af37499d278e\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\user\.gradle\caches\8.11.1\transforms\69085f94cee892eca455af37499d278e\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\user\.gradle\caches\8.11.1\transforms\0b0880a842759de096cbbd50663f5515\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\user\.gradle\caches\8.11.1\transforms\0b0880a842759de096cbbd50663f5515\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\user\.gradle\caches\8.11.1\transforms\36a8954001461610c4ee8e4383f9bd86\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\user\.gradle\caches\8.11.1\transforms\36a8954001461610c4ee8e4383f9bd86\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\user\.gradle\caches\8.11.1\transforms\2a6b5315f2f9003ba6d3f3f46d5b6544\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\user\.gradle\caches\8.11.1\transforms\2a6b5315f2f9003ba6d3f3f46d5b6544\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\user\.gradle\caches\8.11.1\transforms\fc247ef5dab3c3fa3fa45d4532a18198\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\user\.gradle\caches\8.11.1\transforms\fc247ef5dab3c3fa3fa45d4532a18198\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\user\.gradle\caches\8.11.1\transforms\720076868744d57da9c60691460ce21e\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\user\.gradle\caches\8.11.1\transforms\720076868744d57da9c60691460ce21e\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\user\.gradle\caches\8.11.1\transforms\b63aef2449f23c335bbda1903c4c0f61\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\user\.gradle\caches\8.11.1\transforms\b63aef2449f23c335bbda1903c4c0f61\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\user\.gradle\caches\8.11.1\transforms\eadc380690482a5c78720516f4d1e10c\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\user\.gradle\caches\8.11.1\transforms\eadc380690482a5c78720516f4d1e10c\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\user\.gradle\caches\8.11.1\transforms\affc115b4ef370eca2b1914e4d5df059\transformed\picasso-2.8\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\user\.gradle\caches\8.11.1\transforms\affc115b4ef370eca2b1914e4d5df059\transformed\picasso-2.8\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\user\.gradle\caches\8.11.1\transforms\5f112f22af8ecb2a4397035d2691f7fa\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\user\.gradle\caches\8.11.1\transforms\5f112f22af8ecb2a4397035d2691f7fa\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\user\.gradle\caches\8.11.1\transforms\e38bf25bab8cc53f8b17f284fd85b199\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\user\.gradle\caches\8.11.1\transforms\e38bf25bab8cc53f8b17f284fd85b199\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\user\.gradle\caches\8.11.1\transforms\0c622102887509683d3fe806b1514e31\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\user\.gradle\caches\8.11.1\transforms\0c622102887509683d3fe806b1514e31\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\8.11.1\transforms\d1c2dd82e6bc6e063a5bb2dcaca712bd\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\8.11.1\transforms\d1c2dd82e6bc6e063a5bb2dcaca712bd\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user\.gradle\caches\8.11.1\transforms\72b692504caffc1528b8d44bf6048a1e\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user\.gradle\caches\8.11.1\transforms\72b692504caffc1528b8d44bf6048a1e\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user\.gradle\caches\8.11.1\transforms\b528ef38e5045a8a21e7cf3274eab5b3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user\.gradle\caches\8.11.1\transforms\b528ef38e5045a8a21e7cf3274eab5b3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\user\.gradle\caches\8.11.1\transforms\69085f94cee892eca455af37499d278e\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml:8:9-35
	android:label
		ADDED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml:6:9-41
	android:roundIcon
		ADDED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml:7:9-54
	android:icon
		ADDED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml:5:9-43
	android:allowBackup
		ADDED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml:4:9-35
	android:theme
		ADDED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml:11:9-40
	android:networkSecurityConfig
		ADDED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml:9:9-69
	android:usesCleartextTraffic
		ADDED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml:10:9-44
activity#com.chiuko.tennisplay.MainActivity
ADDED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml:12:9-23:20
	android:label
		ADDED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml:15:13-56
	android:launchMode
		ADDED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml:17:13-44
	android:exported
		ADDED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml:18:13-36
	android:configChanges
		ADDED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml:13:13-129
	android:theme
		ADDED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml:16:13-62
	android:name
		ADDED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml:14:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml:19:13-22:29
action#android.intent.action.MAIN
ADDED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml:20:17-69
	android:name
		ADDED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml:20:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml:21:17-77
	android:name
		ADDED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml:21:27-74
uses-permission#android.permission.INTERNET
ADDED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml:36:5-67
MERGED from [:aile-capacitor-line-login] C:\Wnmp\html\tennisplay\node_modules\aile-capacitor-line-login\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-67
MERGED from [:aile-capacitor-line-login] C:\Wnmp\html\tennisplay\node_modules\aile-capacitor-line-login\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\user\.gradle\caches\8.11.1\transforms\36a8954001461610c4ee8e4383f9bd86\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\user\.gradle\caches\8.11.1\transforms\36a8954001461610c4ee8e4383f9bd86\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\user\.gradle\caches\8.11.1\transforms\4e76d304f694dc0481c3b921fc936fe1\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\user\.gradle\caches\8.11.1\transforms\4e76d304f694dc0481c3b921fc936fe1\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\user\.gradle\caches\8.11.1\transforms\e38bf25bab8cc53f8b17f284fd85b199\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\user\.gradle\caches\8.11.1\transforms\e38bf25bab8cc53f8b17f284fd85b199\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml:36:22-64
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml:30:13-112
	android:resource
		ADDED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml:30:75-109
	android:name
		ADDED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml:30:24-74
uses-sdk
INJECTED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml
MERGED from [:capacitor-app] C:\Wnmp\html\tennisplay\node_modules\@capacitor\app\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-app] C:\Wnmp\html\tennisplay\node_modules\@capacitor\app\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-camera] C:\Wnmp\html\tennisplay\node_modules\@capacitor\camera\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-camera] C:\Wnmp\html\tennisplay\node_modules\@capacitor\camera\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-device] C:\Wnmp\html\tennisplay\node_modules\@capacitor\device\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-device] C:\Wnmp\html\tennisplay\node_modules\@capacitor\device\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-geolocation] C:\Wnmp\html\tennisplay\node_modules\@capacitor\geolocation\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-geolocation] C:\Wnmp\html\tennisplay\node_modules\@capacitor\geolocation\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-haptics] C:\Wnmp\html\tennisplay\node_modules\@capacitor\haptics\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-haptics] C:\Wnmp\html\tennisplay\node_modules\@capacitor\haptics\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-push-notifications] C:\Wnmp\html\tennisplay\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-push-notifications] C:\Wnmp\html\tennisplay\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-share] C:\Wnmp\html\tennisplay\node_modules\@capacitor\share\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-share] C:\Wnmp\html\tennisplay\node_modules\@capacitor\share\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-status-bar] C:\Wnmp\html\tennisplay\node_modules\@capacitor\status-bar\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-status-bar] C:\Wnmp\html\tennisplay\node_modules\@capacitor\status-bar\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:aile-capacitor-line-login] C:\Wnmp\html\tennisplay\node_modules\aile-capacitor-line-login\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:aile-capacitor-line-login] C:\Wnmp\html\tennisplay\node_modules\aile-capacitor-line-login\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:capacitor-android] C:\Wnmp\html\tennisplay\node_modules\@capacitor\android\capacitor\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-android] C:\Wnmp\html\tennisplay\node_modules\@capacitor\android\capacitor\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-cordova-android-plugins] C:\Wnmp\html\tennisplay\android\capacitor-cordova-android-plugins\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:capacitor-cordova-android-plugins] C:\Wnmp\html\tennisplay\android\capacitor-cordova-android-plugins\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [com.linecorp.linesdk:linesdk:5.11.1] C:\Users\user\.gradle\caches\8.11.1\transforms\901efcbb87ce060648b2d030ea98d65e\transformed\linesdk-5.11.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.linecorp.linesdk:linesdk:5.11.1] C:\Users\user\.gradle\caches\8.11.1\transforms\901efcbb87ce060648b2d030ea98d65e\transformed\linesdk-5.11.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.13.0] C:\Users\user\.gradle\caches\8.11.1\transforms\2296630c08afa59d91684cf14b1e5386\transformed\material-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.13.0] C:\Users\user\.gradle\caches\8.11.1\transforms\2296630c08afa59d91684cf14b1e5386\transformed\material-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\user\.gradle\caches\8.11.1\transforms\d5e75f706f018d5a3191581eaad6e84a\transformed\constraintlayout-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\user\.gradle\caches\8.11.1\transforms\d5e75f706f018d5a3191581eaad6e84a\transformed\constraintlayout-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\user\.gradle\caches\8.11.1\transforms\176dacfd703f148c6c0b1e871752eba4\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\user\.gradle\caches\8.11.1\transforms\176dacfd703f148c6c0b1e871752eba4\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\user\.gradle\caches\8.11.1\transforms\fff7e5c2e4fc7f3f625b425aa4ca2cce\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\user\.gradle\caches\8.11.1\transforms\fff7e5c2e4fc7f3f625b425aa4ca2cce\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\user\.gradle\caches\8.11.1\transforms\5f6121e305f355d1d4557e52dd7d3dc8\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\user\.gradle\caches\8.11.1\transforms\5f6121e305f355d1d4557e52dd7d3dc8\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\user\.gradle\caches\8.11.1\transforms\d055da8231de41feaf5738e127d517d9\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\user\.gradle\caches\8.11.1\transforms\d055da8231de41feaf5738e127d517d9\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\user\.gradle\caches\8.11.1\transforms\a945c367fbc49d3ac8ff92e8e164a03c\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\user\.gradle\caches\8.11.1\transforms\a945c367fbc49d3ac8ff92e8e164a03c\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\user\.gradle\caches\8.11.1\transforms\9faf7e02f7af28ace23e2467594bda89\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\user\.gradle\caches\8.11.1\transforms\9faf7e02f7af28ace23e2467594bda89\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\user\.gradle\caches\8.11.1\transforms\4de7afd91fc48a6c843f1bcaf46b9113\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\user\.gradle\caches\8.11.1\transforms\4de7afd91fc48a6c843f1bcaf46b9113\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [io.ionic.libs:iongeolocation-android:2.1.0] C:\Users\user\.gradle\caches\8.11.1\transforms\97d00885a2181bf703d8d8f02ad64849\transformed\iongeolocation-android-2.1.0\AndroidManifest.xml:5:5-44
MERGED from [io.ionic.libs:iongeolocation-android:2.1.0] C:\Users\user\.gradle\caches\8.11.1\transforms\97d00885a2181bf703d8d8f02ad64849\transformed\iongeolocation-android-2.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\user\.gradle\caches\8.11.1\transforms\5fa9237c9b956a83cfe0159684254881\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\user\.gradle\caches\8.11.1\transforms\5fa9237c9b956a83cfe0159684254881\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\user\.gradle\caches\8.11.1\transforms\7d012cac4e3db4ffd925f82f0ab2b664\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\user\.gradle\caches\8.11.1\transforms\7d012cac4e3db4ffd925f82f0ab2b664\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\user\.gradle\caches\8.11.1\transforms\0cb66e2dbb9f0edf5ee791566e2a7b09\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\user\.gradle\caches\8.11.1\transforms\0cb66e2dbb9f0edf5ee791566e2a7b09\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.databinding:databinding-ktx:7.3.1] C:\Users\user\.gradle\caches\8.11.1\transforms\875bf42738a7df5d161961879926d6ee\transformed\databinding-ktx-7.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:databinding-ktx:7.3.1] C:\Users\user\.gradle\caches\8.11.1\transforms\875bf42738a7df5d161961879926d6ee\transformed\databinding-ktx-7.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\user\.gradle\caches\8.11.1\transforms\9d04980c946b65750a97bc052e34cb4a\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\user\.gradle\caches\8.11.1\transforms\9d04980c946b65750a97bc052e34cb4a\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\user\.gradle\caches\8.11.1\transforms\062042757c0172b0083c370ce91962c9\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\user\.gradle\caches\8.11.1\transforms\062042757c0172b0083c370ce91962c9\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-adapters:7.3.1] C:\Users\user\.gradle\caches\8.11.1\transforms\792e6febc67142876e029f0c87d3dff8\transformed\databinding-adapters-7.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:databinding-adapters:7.3.1] C:\Users\user\.gradle\caches\8.11.1\transforms\792e6febc67142876e029f0c87d3dff8\transformed\databinding-adapters-7.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:databinding-runtime:7.3.1] C:\Users\user\.gradle\caches\8.11.1\transforms\e87da3a16d136324e5490f4e51596f95\transformed\databinding-runtime-7.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:databinding-runtime:7.3.1] C:\Users\user\.gradle\caches\8.11.1\transforms\e87da3a16d136324e5490f4e51596f95\transformed\databinding-runtime-7.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.webkit:webkit:1.9.0] C:\Users\user\.gradle\caches\8.11.1\transforms\9200fcf67fe784f86a24bbed6dd256a5\transformed\webkit-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.9.0] C:\Users\user\.gradle\caches\8.11.1\transforms\9200fcf67fe784f86a24bbed6dd256a5\transformed\webkit-1.9.0\AndroidManifest.xml:5:5-44
